Province,Mean_Bawang_Putih_Bonggol,Mean_Cabai_Merah_Keriting,Mean_Daging_Ayam_Ras,Mean_Daging_Sapi_Murni,Mean_Tepung_Terigu_Curah,Mean_bawang_merah,Mean_beras_medium,Mean_beras_premium,Mean_gula,Mean_telur_ayam,CV_Bawang_Putih_Bonggol,CV_Cabai_Merah_Keriting,CV_Daging_Ayam_Ras,CV_Daging_Sapi_Murni,CV_Tepung_Terigu_Curah,CV_bawang_merah,CV_beras_medium,CV_beras_premium,CV_gula,CV_telur_ayam,Trend_Bawang_Putih_Bonggol,Trend_Cabai_Merah_Keriting,Trend_Daging_Ayam_Ras,Trend_Daging_Sapi_Murni,Trend_Tepung_Terigu_Curah,Trend_bawang_merah,Trend_beras_medium,Trend_beras_premium,Trend_gula,Trend_telur_ayam,Autocorr_Bawang_Putih_Bonggol,Autocorr_Cabai_Merah_Keriting,Autocorr_Daging_Ayam_Ras,Autocorr_Daging_Sapi_Murni,Autocorr_Tepung_Terigu_Curah,Autocorr_bawang_merah,Autocorr_beras_medium,Autocorr_beras_premium,Autocorr_gula,Autocorr_telur_ayam,Skewness_Bawang_Putih_Bonggol,Skewness_Cabai_Merah_Keriting,Skewness_Daging_Ayam_Ras,Skewness_Daging_Sapi_Murni,Skewness_Tepung_Terigu_Curah,Skewness_bawang_merah,Skewness_beras_medium,Skewness_beras_premium,Skewness_gula,Skewness_telur_ayam
Aceh,32929.56673306773,44220.8,30343.177290836655,153049.63147410357,10760.129482071714,35416.50398406375,11967.948207171316,13133.002988047809,15805.358565737051,25026.155378486055,0.19003216870747372,0.3892449073433483,0.05130039444551546,0.01346247140144467,0.060522086739239755,0.23479787022010393,0.08790350080068147,0.08809433989285007,0.10249328500582491,0.07035799101174259,0.000541466411351551,-6.0424663584908644e-05,4.124997919351631e-06,2.9407206701536182e-05,0.000103135133131737,-4.7426035702488356e-06,0.00028735814099765375,0.00028773638349786885,0.00030843757490249475,0.0001218626445315115,0.9984880890970487,0.9959933043309391,0.9661929029516346,0.9414018692566234,0.9918329297612939,0.9966362615978899,0.9975042741126949,0.9984388788712528,0.9987800625219369,0.9921298778424522,-0.1303628754194013,1.2082819618146172,0.5366604016589293,-0.7889103659889151,-1.3101556974821003,1.2035067442529217,0.26721110704680545,0.22109201758857427,0.6661467046579826,-0.8390962990523679
Bali,28744.6812749004,40486.821821821824,38894.1484063745,114855.45816733068,11127.584661354582,28714.437250996016,12258.406374501992,13523.306772908367,14956.329681274901,26251.65338645418,0.23539959629261345,0.293492388871655,0.04660089743652232,0.01817973096139886,0.0679224909902895,0.24141891184043396,0.11677115506958044,0.12007716149645604,0.10786001752728891,0.08170655855109926,0.0006871219502073107,8.908972392606861e-05,3.72870913669319e-05,2.9681140909344905e-05,7.114640290892282e-05,-5.276779830147747e-05,0.00037950338801972876,0.0003917061189524052,0.00031916211697559344,0.00019326006090752366,0.9974499627682603,0.976685306294654,0.9591647836394681,0.9320966776163243,0.9863817198647314,0.9952308186620865,0.9984285451743539,0.9990329167988079,0.9986931234425102,0.9479852041582871,-0.06080033661629391,0.865173886269047,0.016679473506634478,-0.098870718222712,-0.7560509790201546,0.8930180601123783,0.15824193977839057,0.20629566258669535,0.7346089150929951,-0.7131131069609167
Banten,31993.94920318725,48497.7,36941.95219123506,136294.8157370518,10156.703187250996,34938.092629482075,11444.57669322709,12971.95219123506,15097.186254980079,27447.56972111554,0.18634571607091738,0.3496836643380923,0.04534289284921617,0.027522978292544603,0.03360099737036328,0.25553039678940903,0.11909795115759002,0.12351772718297654,0.10668063032593314,0.08570933416202794,0.0005527836431060248,-5.3393186086665915e-05,1.6530163357104464e-05,3.053908522373565e-06,3.51591530497055e-05,-0.00016345868385911043,0.00036816746872101217,0.00039492666940329027,0.00032812080308428483,0.00010500074787905154,0.991061213886532,0.9906709958318515,0.9277938980131951,0.9489638681585282,0.9071988836416769,0.991537288572429,0.9927484489004227,0.9949261087610821,0.9925859351675785,0.9903532449407396,-0.07799080338414607,1.1694930212120067,0.6069282441944993,-0.7230294193370391,-1.4560460796194157,1.3884950479241662,0.47917234603949177,0.44406240611389663,0.7965014138158419,-0.8157956766214126
Bengkulu,32526.977091633467,44899.75,35243.167330677294,133591.8874501992,10745.836653386454,35439.29282868526,11838.381474103586,13402.53486055777,15347.365537848606,25858.575697211156,0.1952576381296256,0.3969310313600224,0.10957651425286648,0.027156798846209477,0.07466842787297132,0.2345891431124315,0.11923879830224626,0.12017427928437512,0.09957677265230953,0.07128474887810488,0.0005568192020971762,0.00012113891252575539,-6.501420015981902e-05,5.414957355456946e-05,0.0001601851772954096,-9.465083170833767e-05,0.0003895808909857873,0.00039442986485266606,0.00030112580673468303,0.0001426791269658065,0.996731524006793,0.9944360565333983,0.9884068012191496,0.9136439574937911,0.9926623730773543,0.996605966999584,0.9987686960892687,0.9989269002271183,0.9979796409353335,0.9900383370386115,0.02559653329493856,0.9261876788621061,0.6347385051892713,-0.7976483374313743,-1.4435705551254645,0.7691883354491001,0.24054117167103314,0.20949181462539374,0.713275952427191,-1.4119993946610965
DI Yogyakarta,29417.290836653385,39544.22,34455.53784860558,135701.42550911038,9786.543824701195,31570.089641434264,11537.480079681274,12925.149402390438,14819.511952191235,26888.36653386454,0.2098800145168824,0.3716361400010346,0.07354459706424667,0.007973640272652446,0.07148738276025526,0.28182781208237634,0.13366914034208655,0.11454900354278,0.11045676121660535,0.08753805628146508,0.0006078166162010581,-2.5102344046987136e-05,1.2454586927546672e-05,1.1450509202348403e-05,-4.0849782654756476e-05,-0.0001471514261448981,0.000422876393147334,0.0003580213881906248,0.00032406609964829544,9.391400371341256e-05,0.9963793292641914,0.9900892524516677,0.9816821286261707,0.8566104729803147,0.9797215203614092,0.9941414743819068,0.9985507575763546,0.9982000755326284,0.9977322809576273,0.9875842655071658,-0.14590600567741535,0.8937825115912521,0.41595031028362967,0.3829675937310085,-0.334468447480049,0.8938685092193168,0.07918165625943795,0.4756280157719046,0.6237471521886759,-0.5679149405701783
DKI Jakarta,36367.76394422311,55057.035,37941.50398406375,138685.49800796813,10198.545816733067,42206.33466135458,11770.54780876494,13707.380478087649,15541.52390438247,28241.703187250994,0.134611028738902,0.3082770825632115,0.04928968325181006,0.03352646811087736,0.04034077358987118,0.21646956944352835,0.129248845613919,0.1223185950616035,0.09857235688555227,0.07454884675628,0.0004046016092840319,4.12566194837001e-06,2.989224169339228e-05,2.816444572467159e-07,2.016143860875676e-05,-9.174832010780641e-05,0.00037781749030279047,0.00036320060364717147,0.00027067057536409077,8.307195481071353e-05,0.9799668662251284,0.9913465559570935,0.9045397503389289,0.9687223151725481,0.9227522972247258,0.9892499365557028,0.9959858458506897,0.9965963427834955,0.9935987050523435,0.967828681103792,0.13301679794445168,0.9571171806453784,0.23080105719971877,-0.9984224229486899,-0.20614836459041816,1.1545804896409697,0.6620352628322799,0.7587021664004586,1.0757259935709194,-0.7425408271917296
Gorontalo,38662.559760956174,40249.17917917918,31763.47111553785,134008.36155378487,10588.834661354582,38895.278884462154,12075.46812749004,13266.384462151394,16128.640438247012,30886.32470119522,0.16461780050168748,0.2851861905236179,0.0996247101787446,0.024555780509180565,0.09240303576677827,0.24690698412116222,0.13139946489182086,0.13732610062168754,0.1108047525519043,0.09315344068999348,0.0004678310310952538,0.0001421104254610253,6.93268670071591e-05,-1.0370003557368796e-05,9.060963305872591e-05,-0.000204056443175636,0.0004060393162229263,0.00043325448779253385,0.0003268405657678648,0.00023242630143955166,0.9928211418898526,0.9814978161339722,0.9921117222993823,0.9836517730583115,0.9944730492674935,0.9912666443122686,0.998805213425761,0.9992525069713086,0.9969231875405967,0.9934141540870752,0.3800528942978949,0.7144045880437441,-0.3693533654638994,-0.5911407200767329,-1.2408536175869858,1.0385499170172958,0.4813555354501683,0.5409025787492874,0.7144561112247855,0.1299468683662816
Jambi,30691.464143426296,41871.61,33336.045816733065,137494.3775510204,10230.637450199203,29563.725099601594,11370.209163346613,13596.454183266933,15180.298804780876,27390.358565737053,0.19801965743838254,0.3947114546489668,0.10119374467238025,0.017590605347488845,0.0778331636111987,0.2380771209329341,0.09410699766447105,0.09242922642139435,0.0991999236846294,0.05694052226883445,0.0005850951565990924,1.2944575143162452e-05,-4.9399623277049905e-05,6.926129148226527e-06,0.0001523593514246081,-0.00011146866366984149,0.0003054577504241681,0.0002900716258745161,0.0003039150787815377,0.00011128823622003862,0.9988491726697877,0.9905318320738585,0.9899145089278731,0.9705673196933577,0.9977776477459119,0.99700651733057,0.9987656810263295,0.999340577480633,0.9995474783886112,0.9942391945042283,-0.12068063984047363,1.037282366762021,0.8200123500833368,-0.9314828886052454,-1.1264971172603946,0.7936637067451268,0.3901684613898336,0.13297961198402375,0.6830836158139177,-1.0794642741961875
Jawa Barat,32626.339641434264,47594.065,36283.22709163347,133736.4089521872,10014.825697211156,33921.339641434264,11547.589641434262,13100.617529880477,15330.981075697211,27867.534860557767,0.1713204477540127,0.3075417819065188,0.06017964142961203,0.017073242062858016,0.06706002972188788,0.23654125158852973,0.11645158659223005,0.11191494295927369,0.09482491807403094,0.08299757824523991,0.0005128790998056668,4.524098108935918e-05,1.7058392002881634e-05,7.380558160343387e-06,0.00015897164813455006,-0.00011384587225350443,0.0003541151849188009,0.0003512260242427282,0.00028831360960668496,9.437564235741241e-05,0.9980631049877637,0.9951003290364259,0.9858910392069224,0.9716175291159275,0.9922656904150553,0.9966564337430522,0.9986069767753752,0.9992887904855363,0.9987339402066813,0.9960399509583432,-0.057712625188924435,0.9675752945061337,0.7561773249797109,-0.23632092736377486,-1.1670402543060583,1.3669259623856722,0.623489223643387,0.6024384368480499,0.7389250051265865,-0.6070799152964099
Jawa Tengah,29873.90438247012,40147.88,35255.04980079681,129960.38338658147,9856.613545816734,32781.832669322706,11696.533864541832,13147.211155378485,14759.671314741036,26942.241035856572,0.1993083544526212,0.36661581009373867,0.05951869252134674,0.013465667326748396,0.06927002237905233,0.26129586957939155,0.123241048369152,0.11183885843406062,0.10761901549767999,0.08507346671915776,0.000589442022795428,1.5332436087190886e-05,3.579221721043943e-05,2.1548324079533345e-05,5.0037476551361085e-05,-0.00016669352395081797,0.00038298393927995524,0.0003605591795255171,0.0003090138453160768,9.896699478257776e-05,0.9965735523127759,0.9955765201736914,0.9853988560249382,0.9512136530444383,0.9845554743701815,0.9933912924866994,0.9986749339982224,0.9984870755893893,0.9991201879660565,0.9950059508809852,-0.10736365569299282,0.9316126907764172,0.6900615226573132,-0.47089072854263103,-0.73538685773106,1.072582435738506,0.4009533225346273,0.38512549197833135,0.6306453084489344,-0.8179353717804477
Jawa Timur,28664.158366533866,40009.755,34221.75298804781,116116.59860557769,9855.493027888446,30765.756972111554,11254.21812749004,12973.416334661355,14468.137450199203,26563.232071713148,0.2176472583043543,0.36212706592946786,0.07197701042780118,0.01809570048230929,0.06891744848042813,0.2735489703804363,0.08924475064109724,0.10574629007437306,0.11079061002901669,0.08700986735034372,0.0006375050181387458,-2.333493542610759e-05,5.561182183785902e-06,3.840850083996883e-05,7.083598874353279e-05,-0.00019471464489339405,0.00029369242736060715,0.0003469523456800987,0.00031844180500467824,9.996193977391139e-05,0.9990887220357839,0.9952617099118967,0.9883165940487431,0.9382095443164767,0.989533959432921,0.9975375444061428,0.9980396558848706,0.9989618620467207,0.9993038793944297,0.9957809883478898,-0.21039399280255527,1.1057876913316669,0.38577189086514907,0.280667267556068,-0.676411873920925,1.08182808024849,0.12550892164284747,0.2685146787934638,0.6548563584460184,-0.7371384587113737
Kalimantan Barat,32928.535856573704,57189.27,42993.964143426296,153793.75,11356.28984063745,37416.92231075697,13287.72908366534,15327.350597609562,15717.719123505976,30575.54780876494,0.19189633586396446,0.11979530440962358,0.05680359799075694,0.0304266109228019,0.0636460974282738,0.20117842744512532,0.07809374411715894,0.0846037027588045,0.09859841804568657,0.06778404059678225,0.0005449302106034954,0.00017568939286497198,3.215773885628995e-06,7.896648508153871e-05,0.0001329031839794264,-0.00014604757069226586,0.0002507144400265813,0.00027851137760389244,0.0002989261474853228,0.00010123806958915911,0.9975441373093941,0.9643335139424027,0.9554481244348914,0.9783056549584316,0.9907226573962172,0.9969955203802169,0.9983307234683769,0.9988584297513078,0.9983600973800475,0.9905221753141722,0.016350358217709905,-0.022045931570806185,0.5402697476474682,-1.0370965515182726,-1.5134219571354113,1.443186278973128,0.46302624923990904,0.46579359859206915,0.6533020366256655,-0.27170690053798274
Kalimantan Selatan,31871.63844621514,50307.835,34064.721115537846,148685.4780876494,9974.825697211156,33965.21912350597,12404.830677290836,16253.600597609562,15284.302788844621,29345.3187250996,0.19143163940205415,0.2607888021024821,0.07668273320782616,0.0525768229681299,0.06808613801571435,0.25374540962183295,0.04846487180891752,0.06539740519107937,0.10530638415525881,0.07262752475997075,0.0005548428647108724,-8.839135096222298e-05,2.857431466703536e-05,0.0001553462468963945,3.47060834292311e-05,-0.0001787317385054619,9.884292763508573e-05,0.00010884565048738433,0.0002998238741858066,0.00012964685021318306,0.9967083230563117,0.9816537680961495,0.9197375274445796,0.97836299983758,0.9840220969978665,0.9950953166369868,0.965986274274865,0.9715449309392045,0.9977850411420436,0.9914321670019738,-0.03897695897095067,0.3531029750864449,0.856298823420264,-0.9994057948653869,-0.4804100015261658,1.2027445014323646,0.0797827908938043,0.20457296397004912,0.6135161079770624,-1.0912560019287993
Kalimantan Tengah,35115.77689243028,65056.98,42826.71314741036,155466.37837837837,10701.60358565737,38040.43824701195,12980.258964143426,15963.39641434263,15776.533864541832,30687.330677290836,0.14374741035490177,0.16410458135558417,0.06822477891364316,0.019165706103478522,0.07644167240668012,0.21541418689969397,0.06820956796679124,0.062372808714377094,0.0999100069921353,0.06506918840324054,0.00040894328471281473,-1.4480333030098055e-05,3.991788307166844e-06,4.26046841177319e-05,8.981159547842456e-05,-0.00017255899648143855,0.00022581543516177384,0.00020309032924999718,0.00029105065438597493,0.00016723597219601015,0.9970499982510228,0.9817687818409943,0.9796950151428521,0.9762421025207926,0.9956203517957062,0.9964681262783035,0.9920796292611973,0.9989272859168652,0.9993198656283662,0.9953127746779136,0.009392665418236353,0.8852379583679907,0.8678748501541385,-1.5015497666011488,-1.063443431407995,1.1682726557419818,0.3354871171397983,0.6192702791663578,0.7050433047341307,-0.9242698725721732
Kalimantan Timur,35723.859561752986,51723.95,41877.116533864544,154001.04581673307,10766.802788844621,38441.379482071716,13591.135458167331,15176.065737051793,16103.655378486055,32204.462151394422,0.1729908563705258,0.194030163670599,0.05670463148583076,0.04092512695066651,0.06320358850959276,0.21073970230806602,0.11688602606827421,0.10784310136827908,0.09410267316403667,0.06785844014417934,0.0005074732824194715,2.956584523592746e-05,-7.646854604807805e-06,9.634559164495285e-05,3.313377983281474e-06,-9.234534326697363e-05,0.0003853651359641031,0.00035610719878829186,0.0002700048527292052,0.00011926809115500017,0.9884262744872163,0.961471423989256,0.8343577272653189,0.9706517555374843,0.8658118868348473,0.9878745769777246,0.9958039895504727,0.997140141732227,0.9928990193350751,0.8717901214557917,0.08028947782764223,0.5060803361209939,-0.03029475059223764,-1.2826770268087213,-0.1983676601803903,1.5177213788456738,0.3003580895294615,0.27745849334521394,0.6121285246380713,-0.31396555959982597
Kalimantan Utara,37755.24900398406,69141.92,47348.64541832669,159027.40537848606,11517.689243027888,43248.13247011952,13900.024900398406,15589.033864541832,16233.650398406375,33524.995019920316,0.12448352477238597,0.15312346462957668,0.047537250366126944,0.04692969878295955,0.09334014742794822,0.1817414926411987,0.08022944856071994,0.07783006485483031,0.06745024563750239,0.07850950458092994,0.0003589594975370516,0.00013845354121040478,9.944427998983917e-05,9.168039975025424e-05,0.00014168763867319933,-5.855651718681946e-05,0.0002677516021506449,0.00026168528395445885,0.00019952402471746155,0.00016308351791296426,0.982956135089658,0.9655787278107878,0.9500378698066971,0.977806748768662,0.9893984664636146,0.9908932991643382,0.9881738206812599,0.9946755216919159,0.9905046499316394,0.9890948710838716,0.4001395600897017,0.8227411657480119,0.0032564787027585234,-0.9276861049223255,-1.095691533281613,1.4797115009739534,0.038975974421295315,0.25852403480321545,0.29162306270371213,-0.8425360721510353
