Province,Mean_Bawang_Putih_Bonggol,Mean_Cabai_Merah_Keriting,Mean_Daging_Ayam_Ras,Mean_Daging_Sapi_Murni,Mean_Tepung_Terigu_Curah,Mean_bawang_merah,Mean_beras_medium,Mean_beras_premium,Mean_gula,Mean_telur_ayam,CV_Bawang_Putih_Bonggol,CV_Cabai_Merah_Keriting,CV_Daging_Ayam_Ras,CV_Daging_Sapi_Murni,CV_Tepung_Terigu_Curah,CV_bawang_merah,CV_beras_medium,CV_beras_premium,CV_gula,CV_telur_ayam,Trend_Bawang_Putih_Bonggol,Trend_Cabai_Merah_Keriting,Trend_Daging_Ayam_Ras,Trend_Daging_Sapi_Murni,Trend_Tepung_Terigu_Curah,Trend_bawang_merah,Trend_beras_medium,Trend_beras_premium,Trend_gula,Trend_telur_ayam,Autocorr_Bawang_Putih_Bonggol,Autocorr_Cabai_Merah_Keriting,Autocorr_Daging_Ayam_Ras,Autocorr_Daging_Sapi_Murni,Autocorr_Tepung_Terigu_Curah,Autocorr_bawang_merah,Autocorr_beras_medium,Autocorr_beras_premium,Autocorr_gula,Autocorr_telur_ayam,Skewness_Bawang_Putih_Bonggol,Skewness_Cabai_Merah_Keriting,Skewness_Daging_Ayam_Ras,Skewness_Daging_Sapi_Murni,Skewness_Tepung_Terigu_Curah,Skewness_bawang_merah,Skewness_beras_medium,Skewness_beras_premium,Skewness_gula,Skewness_telur_ayam
Kepulauan Bangka Belitung,33489.05378486056,56826.495,36847.87848605578,145648.34163346613,10996.339641434262,40593.376494023905,12174.53187250996,14213.08764940239,15364.37250996016,29326.84262948207,0.1774920743952279,0.32179275569426835,0.07056355121507608,0.03703013700438468,0.05017449789653916,0.23926298465553347,0.1401290480289834,0.1165599116901957,0.09710551733304927,0.05153557047996744,0.0005244264414219353,-2.3722848009553323e-05,-9.541875511363864e-05,-1.0181698777717048e-06,-5.9044798210124394e-05,-0.00012788553156095633,0.0004554800595432939,0.00037486430298511414,0.0002916862398117547,9.956070341686234e-05,0.9941699796780041,0.9901384588980047,0.9598827167392876,0.9754410602061493,0.96751820191915,0.9933549262015312,0.9976048147302684,0.9982650875157255,0.9974338115687352,0.9821220952323686,-0.017716740640512093,1.2830869773954,0.45570068535440916,-0.7428312786821802,0.03963430176703843,0.9436453532551513,0.26080718892739396,0.3641813302092274,0.6615757848404508,-0.5402075221839517
Kepulauan Riau,31171.025896414343,65900.175,40676.71314741036,151869.18824701195,11006.175298804781,36357.11155378486,13165.74203187251,14850.722111553785,14869.61155378486,30374.447211155377,0.12389231976645136,0.21674473401774833,0.027120150237192265,0.034504810413355215,0.049075138379081805,0.08229313569678536,0.04706046968220515,0.0562159778099583,0.09617294115061914,0.06538624383772794,0.00031170774434889664,-6.2508509131464e-07,1.548189526056129e-05,6.115420954266548e-05,-2.886745990914342e-05,6.60129811106194e-05,0.00010487087144053951,0.00015713987002370034,0.000310674684527778,0.0001567028897221881,0.9638017266958296,0.967603622117259,0.7171093668478933,0.7216055787919142,0.8421045630860677,0.8984777762353704,0.956766507273051,0.9583578747726397,0.9906424816932616,0.9282909836312854,-0.0363103991881111,1.048067408638572,0.21386019621879443,-0.6698512397329521,-0.44929661137646815,0.09682971596147587,0.19332966516774863,0.6512429536693424,0.13292830654390442,-1.174954490375751
Lampung,30384.198207171314,44834.08,33818.839641434264,134290.1045816733,10327.126494023905,32607.49003984064,11529.885458167331,12985.418326693227,15153.575697211156,27732.77888446215,0.2099519096936117,0.40084593485283887,0.04805815434490427,0.016141751761660446,0.07964000551003113,0.27807306268320797,0.11281023652928707,0.10510690622632565,0.10314226348849138,0.07139458052697835,0.0006145491590538166,7.06450566531489e-05,6.662034865695047e-05,-5.059216366579168e-07,0.00022475660793018723,-0.00015211038218530552,0.0003500601152453093,0.00032956000689566097,0.0003053244417541145,0.00011948306966590871,0.9975703330722825,0.9949929744389884,0.9666446040000979,0.9462326633406514,0.9934039106547883,0.9955027061885274,0.9984849914237683,0.9985317057639949,0.9985107216477803,0.9939903722642557,-0.11065339269961766,1.0929521561293796,0.4149214122300691,-0.30085272674595914,-1.2589286948395884,0.9380398834868898,0.30516548031544355,0.4512236498905338,0.712394526998511,-1.291427445321738
Maluku,41653.43625498008,58863.03,47713.46613545817,116737.30079681275,12541.279880478087,44513.99900398406,13450.806772908367,15798.002988047809,16953.47609561753,36017.01693227092,0.1277139237878697,0.15483356491773942,0.033790010565045235,0.03949705247826422,0.0439782245549341,0.1582848254928976,0.07260696331704501,0.08237750569143198,0.09572970558523436,0.05901078299682695,0.0003669409587915756,3.3737067418723686e-05,4.4521347749248894e-05,5.456378343678865e-05,6.66911486717477e-05,-7.473514545577357e-05,0.00023983596323427049,0.0002709111012728419,0.00027960173958109275,0.00013204328739742808,0.9773970996195134,0.9125235875310832,0.8275598053885285,0.6145426466275112,0.8909738327500661,0.9823239946141243,0.9758504189696935,0.9958980096751455,0.9909784444550671,0.8968772615129823,0.1196845222907819,-0.02992147349824935,0.24608848416208337,-0.8309418848059504,-1.0625750064464616,1.0737786188509306,-0.08153455560146218,0.4579064104166563,0.7211425616239634,0.06704818640955912
Maluku Utara,48525.288844621515,56597.47,46302.90836653386,129588.81474103585,12212.320717131473,52357.74402390438,13948.685258964144,15654.930278884462,16902.440239043826,33616.20517928287,0.13888096354009746,0.1964337890211638,0.025163062271727814,0.029294721733652926,0.06702840838906725,0.14804993532417102,0.08664064106052584,0.10138725423257634,0.09762756321186057,0.052425506979737205,0.0003964570559156809,-3.638218930477565e-05,8.926646018908338e-06,7.37750808362227e-05,0.0001625061109061646,1.5145552077389508e-06,0.00028804178721966126,0.00033766301799716244,0.00029344673918006573,0.00011412006036003942,0.9862593365712726,0.9654585941302555,0.623306736528911,0.5668609426288541,0.9730015614595048,0.9837499679932429,0.9925236719818414,0.995511780230255,0.9966532677610387,0.9045966362784504,0.6136996045415679,0.5435603039223815,-0.6670643828343075,-0.29493349406758995,-1.3407824211307788,1.2227328952164132,0.3600173641235,0.31899506646420717,0.7600712981407443,-0.0641965257159524
Nusa Tenggara Barat,32341.703187250994,41502.66,42354.40239043825,122281.61852589641,10133.341633466136,29305.493027888446,11186.882470119523,12762.11155378486,15758.072709163347,29805.483067729085,0.1979495394648254,0.3161664821936934,0.04164122481185396,0.007550947778295678,0.08910471757432681,0.26419578139673094,0.12882204922566085,0.1507609563133788,0.09945780730553545,0.0893452395678769,0.0005855073711022422,0.00020378118966085548,-6.64318291445678e-05,-8.544442847309004e-06,5.5207697670325146e-05,-0.00012031075242799058,0.0004044121420056283,0.000469333906061362,0.0002875399533505309,0.00024503243243675395,0.9933658253084403,0.9911496019155791,0.9247596182640201,0.8894980327292861,0.9891725703573706,0.9905053064646144,0.9972882405482253,0.996772938474482,0.9954932073426397,0.984616423759489,-0.0023689294518015546,0.8103215634779796,-0.06583352799004497,1.5509111094464696,-0.5848049723372509,0.2002707112633971,0.4032167647066974,0.35974111751585025,0.6837668230135805,-0.8849746245753389
Nusa Tenggara Timur,37311.613545816734,55319.09,43214.26294820717,113470.94123505976,10979.233067729083,30840.89641434263,12270.099601593625,14090.50796812749,16214.61155378486,31575.97609561753,0.12817612797244635,0.1321823908546577,0.03235483307788311,0.016208784435977414,0.058810626068931844,0.2198552251125764,0.124364398956025,0.11383410344625308,0.09037854635247666,0.05895826798046794,0.00037753816070889483,-4.4655853760037675e-05,-4.629859568335383e-05,3.697210319439696e-05,9.00510615776037e-05,-0.0001058636067589736,0.00036574217326290154,0.00035409626644629193,0.00026437509149490195,6.547876473047503e-05,0.9902480262040436,0.9567682726718356,0.7452096010730883,0.7669751175364959,0.9709524264274588,0.9939603232783226,0.9970844410122034,0.9975238854980054,0.9969849207411172,0.967504160754007,0.22638547487012164,0.43997663678996407,0.3203523344496215,-0.5070849431430896,-0.8389888533895533,-0.1250766775151365,0.33937427802652537,0.23858865845536936,0.8555195411107108,-0.5893310323906139
Papua,45816.71314741036,66970.01,42257.201195219124,146649.6015936255,12645.647410358566,56893.187250996016,14136.01593625498,16417.270916334663,17520.906374501992,36888.73007968128,0.16203523613021406,0.16546412407258324,0.039980833217364044,0.0315165007107881,0.09604201384215344,0.11800772796475212,0.08263810125741883,0.08331996330443274,0.10458368498986936,0.05324266160020356,0.000451406979591187,0.00023031071419105721,2.126971951063848e-05,7.110412274150617e-05,0.00019043485156819512,-3.300186813531073e-05,0.00023241527250090195,0.00025500668641679504,0.0003156009434197223,9.553416151427812e-05,0.9934890150337267,0.9543379568272908,0.8576370341400118,0.959834561541152,0.9831080252560629,0.9860809793144127,0.9806669775791298,0.9878614034942785,0.9935423223521993,0.9147531856554814,-0.18437273771942048,1.3585651829347698,0.13669120757094774,-0.2633515543444259,0.2597322078389448,1.040854628941829,0.4254758596428573,0.32558410555701023,0.4130920469230468,0.6855077306049552
Papua Barat,48533.78486055777,63690.005,48281.045816733065,134687.78386454182,12914.148406374503,54350.488047808765,14155.607569721116,16422.290836653385,17224.566733067728,38716.55378486056,0.10650241888685981,0.13981544204840532,0.05113264088364192,0.04385820095548741,0.09174760380979663,0.12824476956868947,0.07982193280789017,0.07433567138733795,0.10595808423656584,0.10002861877908045,0.0003053798046506913,8.600839356891987e-05,0.00010126936057235304,-4.264590748198824e-05,0.00024146432508292685,-4.740492411786533e-05,0.00024659809604116504,0.00023868362059734763,0.00033115215848166006,0.0002634446105692825,0.9284091249937075,0.8522846385208256,0.7189465149115464,0.7692712929756399,0.9376713495903223,0.9360763537944545,0.9676675319392221,0.9723228744480665,0.9697340436664559,0.8584112052166302,0.3482487521556835,0.8151882705421933,0.08778394995251404,-0.04008999046104064,-0.20230803622654403,1.1075072926973424,0.6205437719288719,0.41123714079914053,0.49071752129716895,1.1455611531549577
Riau,32193.769920318726,52921.285,31476.63844621514,146385.4638124363,11144.53187250996,34372.12151394422,12748.999003984063,14955.836653386454,15295.776892430278,26486.44422310757,0.1895365942835826,0.32279554744843825,0.10121324567262639,0.01970616655067016,0.05684257741756122,0.19896057465920036,0.062360636277562914,0.06226192630559046,0.09750039187668412,0.06442119136778544,0.000549835272137761,8.828822655136323e-05,-2.015330884788434e-05,1.4346498014710487e-05,5.812452384919453e-05,-6.0803978155524406e-05,9.960713878478343e-05,0.00014404621599950048,0.0002984588256219009,0.00014424100652507782,0.9970874816958648,0.9912552339139462,0.9587890492633371,0.904268959174865,0.9457519505935004,0.9906132196771159,0.9808983435685654,0.9900200576358233,0.9968929601881529,0.9789327399360944,-0.07483675209071126,0.9577070019813408,0.6266131091294544,-0.6419873066222218,-0.7790213598446692,0.6423582472335013,-0.4206313945533598,0.1396622227654518,0.7112398133165078,-0.6741043448129891
Sulawesi Barat,34095.11952191235,37864.04,30900.179282868525,127003.43625498009,9715.527888446215,34550.099601593625,11490.049800796813,12854.33266932271,16019.352589641434,27009.038844621515,0.17881311512234802,0.27932183120200504,0.054575724198071156,0.01361251342513256,0.055104525394167346,0.24222583941762138,0.12917077875402663,0.10913272939865568,0.09434192408497512,0.09866186290525084,0.0005472621961924033,7.776136321471417e-05,1.6587649477954618e-05,-2.0222704468087564e-05,3.1077040425647924e-05,-0.0001492651258773199,0.0004185379049156736,0.000352580537749099,0.0002935785385800063,0.00021624787010239994,0.9947176234004844,0.9867306780036301,0.9430246199812133,0.9038703886048284,0.9763247154083475,0.9935761822769712,0.9912827620903175,0.9965538535152985,0.9959524485226157,0.982792191866162,0.0488129469121473,0.9490241995792831,0.8078499592711748,0.1769363264691704,-0.20477427385578306,1.4871468162792059,0.20576528404420047,0.3350033513666434,0.6268538072746116,-0.983957458057649
Sulawesi Selatan,33333.157370517925,34116.12,27690.408366533866,125552.05059203444,9502.758964143426,32774.88047808765,11176.513944223108,12677.569721115538,15418.276892430278,26003.735059760955,0.1855264328801522,0.2632510432714731,0.07082057297864838,0.007775465540002156,0.062374420945974854,0.21218897984317955,0.12480786416065798,0.12385864190136846,0.096747743477982,0.07892922229906778,0.0005773845936229039,8.400179496507411e-05,-3.941963469867493e-05,4.908689790432116e-06,8.083487142716213e-05,-0.0001193597060617778,0.0004018771206743836,0.000404533358313967,0.00028582468528814584,0.00011672816802377736,0.9984054869417343,0.9928405890745635,0.9844972287531668,0.921947970610796,0.9847763663406898,0.9947505418540509,0.9989453141246023,0.9992564066422638,0.9988490778396951,0.9948302853775541,0.03894639544987418,0.5492267835189802,0.8832002492264368,-1.3071177264044143,-0.6601850402346359,1.2268073625229157,0.18419036215349233,0.25720784377008155,0.7360417421335946,-0.45905778752397364
Sulawesi Tengah,38803.49601593625,41093.32,34924.4422310757,135580.94566353186,10867.46015936255,39003.575697211156,11834.113545816734,13540.398406374503,16276.60358565737,28691.63346613546,0.16009102274563022,0.23591926957875614,0.06417493543382408,0.013078149375592766,0.04524532484149789,0.2159503311356979,0.1106768283030031,0.12380041360142308,0.09935646771308936,0.0563352196621853,0.00048526577220178827,0.000291114509052746,-0.00012482974353451469,1.4556079548644743e-06,-2.7545635774637524e-06,-0.00010444071927704772,0.0003585016184704695,0.00039840372409978987,0.00028423704686232176,0.00010062308688507588,0.9928773163818263,0.9844180126681177,0.9172136786037632,0.7750489277268655,0.9364171145008183,0.9910213656777053,0.9960366641237599,0.9956447344060381,0.9961050129368177,0.9460109746117689,0.258204644631517,0.5837111599314384,0.8326992602136599,-1.1899630847135638,-0.7837078869278749,1.3318248412844471,0.31442254202028475,0.46176000301377523,0.7771091475446913,0.33767307308574374
Sulawesi Tenggara,39022.07171314741,49037.07,34391.65836653386,133428.1175298805,10667.011952191235,38644.97011952191,11703.052788844621,13237.141434262949,16112.136454183266,29121.79282868526,0.14833921861669006,0.19256602958247787,0.03933353839962334,0.027147571158804222,0.07454213150571047,0.19690236534701122,0.10368606444552185,0.11038335661188738,0.10752568077097742,0.08092604068272388,0.0004475170708206358,6.758290300574836e-05,-3.0802546874600266e-05,6.365876329786028e-05,-5.865228467988677e-05,-0.00011184018420868283,0.000333423917345189,0.00034003753753660926,0.0003256210311478262,0.00014159516996902616,0.9887620725690681,0.9609032652715506,0.8074494611829623,0.9527899349745633,0.975703418954374,0.9929128942482868,0.9839601144482198,0.989356626610253,0.9969178281700708,0.9734944097007087,0.45662101460439564,0.6369015473745823,0.21187301023962707,-1.1590113543532943,-0.14362284094924582,1.0776818439081555,0.2196702088932219,0.606711094648186,0.8605807597035922,0.25563767046970104
Sulawesi Utara,39753.61553784861,40204.48,35977.19123505976,132856.57657657657,11531.52390438247,41876.28486055777,12397.27091633466,13516.05577689243,16171.962151394422,30043.386454183266,0.17349151886492017,0.3039926340426185,0.06070394765243959,0.010555027920499163,0.04982789446267283,0.1883130144462314,0.10523488711758126,0.10470698467018107,0.10188063904095834,0.06966708518179944,0.0004853741067568451,5.3830446719142754e-05,-7.524663150687388e-05,1.7891530982849393e-05,-5.121146682293757e-06,-0.00010832678203300814,0.00033666782504678433,0.00033557214376948885,0.0002901571782300226,0.0001790780742596528,0.9946201030575712,0.9908127749163592,0.9609780426814379,0.8722259788384803,0.9799695071192897,0.9937907847663275,0.9963138282660573,0.9978954355964011,0.9973968996793737,0.9762518035943956,0.4529076128132078,1.5359873558040376,0.5532148833680357,-1.2324182874283107,-0.06774765073141222,1.125810092766255,0.12336714524997922,0.25994127223226493,0.6771103836126406,0.5455054585245948
Sumatera Barat,31646.71314741036,48008.25825825826,31373.570717131475,142935.3664921466,10408.232071713148,30266.409362549803,13627.818725099602,15567.330677290836,15665.313745019921,27303.301792828686,0.2024629076829233,0.3663857403876634,0.09066780629063506,0.0188298763387171,0.07145517949120518,0.264046469024976,0.07920926357045606,0.09752023148794582,0.09477295620997916,0.07224718908838718,0.0005889544683280195,0.0001259204655386086,0.00013903238896422588,4.047747778477194e-05,7.047145263706328e-05,-0.00012094928822060317,0.0002595920540903648,0.0003222534517337617,0.0002847204796651769,0.00017763303887778889,0.9970875932795219,0.9910311948910663,0.9615145088073698,0.9599774767315402,0.9739398787570437,0.9953379511788956,0.9942116253477157,0.997618986764793,0.9982036161965514,0.9877298338633105,-0.11249647201447421,1.002693334097733,0.6813301372307625,-1.6953204280324248,-0.5735420205531339,0.8107814389428422,0.01007573055685137,-0.36944643376725955,0.7007064287625426,-1.2860075513496003
Sumatera Selatan,31682.470119521913,48668.34,32456.115537848607,134845.76693227093,9800.258964143426,34667.52988047809,11517.689243027888,12950.418326693227,15025.249003984063,26823.47609561753,0.19890412684303743,0.35119657499344875,0.08535104673344392,0.01644408647889337,0.06742186777401513,0.2495101072824675,0.09927149375056218,0.09186388217032294,0.1078823166793899,0.0778716895767673,0.0005559639307356848,-3.873548041510775e-05,1.529457731608564e-05,2.3208540923940204e-05,-8.958848946953444e-06,-9.478699517561541e-05,0.00029902136694744135,0.00028966734273728226,0.0003241225941231929,0.00012230289314596292,0.9975272029808024,0.9935375659832801,0.9907845915913528,0.964662947920235,0.9944859520786021,0.9964120193458724,0.998406540357382,0.998957056999586,0.9993489201803667,0.9940936225159536,-0.09493127519205322,1.1083900168904282,0.44130674867671055,-0.6218095192853496,-0.6896866531546262,0.9536984841522254,0.2810020658338032,0.1599813196155278,0.7186166962386628,-0.9358025859797074
Sumatera Utara,32513.585657370517,41755.68068068068,32887.86852589642,134436.27490039842,10330.453187250996,33965.761952191235,12504.880478087649,13764.442231075696,15529.96015936255,26865.90139442231,0.17450382941645642,0.3764795678713023,0.0753792503789562,0.011890576137915875,0.06658375822284186,0.2306771095682499,0.09175242708022693,0.08357184003441899,0.09584819068241013,0.04167166534050152,0.0004972218394523805,-7.275511033221829e-05,-2.4400283502231494e-05,1.4959135222078003e-05,0.00018214889285818483,-4.0418107640124365e-05,0.0003048493042139923,0.0002783752179391909,0.00027707382845948295,8.797324620571625e-05,0.997561120312819,0.9957943689983354,0.982992638005826,0.7957497776474126,0.9858087083145656,0.9974448977213796,0.9987437309729102,0.9990198110671269,0.998055670285383,0.9790780727945677,-0.0624774240126174,1.132443563442736,0.5506920461042578,-0.11272034538375211,-1.2749777858398756,1.0941404982463108,0.1237809582930208,0.23228296754895944,0.7449800160627352,-0.9939093328709977
